NTT_ID,SE_NM,CL_NM,TRGT_YR,UNIT_CNT,UNIT_NM,ETL_LDG_DT
2257,DOMESTIC,음식료품 및 담배도매업,2020,184880.0,십억원,20251020013419
2259,DOMESTIC,음식료품 및 담배소매업,2020,34004.0,십억원,20251020013419
2262,DOMESTIC,농림업,2020,52247.0,십억원,20251020013419
2263,PRODUCE,사업체수,2020,71965.0,개,20251020013419
2264,EATOUT,사업체수,2020,804.0,천개,20251020013419
2266,OVERSEA,세계 식품시장,2025,9286.0,십억달러,20251020013419
2267,OVERSEA,식료품시장,2025,4661.0,십억달러,20251020013419
2268,OVERSEA,음료시장,2025,3696.0,십억달러,20251020013419
2269,OVERSEA,담배시장,2025,930.0,십억달러,20251020013419
2271,PRODUCE,종사자수,2020,391.0,천명,20251020013419
2273,PRODUCE,출하액,2020,125886.0,십억원,20251020013419
2275,PRODUCE,업체당 출하액,2020,1.8,십억원,20251020013419
2280,EATOUT,종사자수,2020,1920.0,천명,20251020013419
2281,EATOUT,매출액,2020,139890.0,십억원,20251020013419
2282,EATOUT,업체당 매출액,2020,174.0,백만원/개소,20251020013419
2283,EATOUT,1인당 매출액,2020,72.9,백만원/명,20251020013419
2284,EATOUT,건물 연면적 평당 매출액,2020,1678.7,천원/㎡,20251020013419
2316,DOMESTIC,음식료품 및 담배도매업,2021,192791.0,십억원,20251020013419
2318,DOMESTIC,음식료품 및 담배소매업,2021,36353.0,십억원,20251020013419
2321,PRODUCE,사업체수,2021,73915.0,개,20251020013419
2323,PRODUCE,종사자수,2021,395.0,천명,20251020013419
2325,PRODUCE,출하액,2021,148711.0,십억원,20251020013419
2327,PRODUCE,업체당 출하액,2021,2.0,십억원,20251020013419
2332,EATOUT,사업체수,2021,801.0,천개,20251020013419
2333,EATOUT,종사자수,2021,1938.0,천명,20251020013419
2334,EATOUT,매출액,2021,150763.0,십억원,20251020013419
2335,EATOUT,업체당 매출액,2021,188.3,백만원/개소,20251020013419
2336,EATOUT,1인당 매출액,2021,77.8,백만원/명,20251020013419
2415,DOMESTIC,농림업,2021,61380.0,십억원,20251020013419
2416,DOMESTIC,협의의 식품산업(A+B),2016,227414.0,십억원,20251020013419
2417,DOMESTIC,유통 포함(A+B+C+D),2016,471912.0,십억원,20251020013419
2418,DOMESTIC,음식료품 제조업(A),2016,108561.0,십억원,20251020013419
2419,DOMESTIC,음식점업(B),2016,118853.0,십억원,20251020013419
2420,DOMESTIC,식품 유통업(C+D),2016,244498.0,십억원,20251020013419
2421,DOMESTIC,담배도매업 제외(C),2016,143466.0,십억원,20251020013419
2422,DOMESTIC,담배소매업 제외,2016,22181.0,십억원,20251020013419
2423,DOMESTIC,식품 소매업(D),2016,101032.0,십억원,20251020013419
2424,DOMESTIC,협의의 식품산업(A+B),2017,242410.0,십억원,20251020013419
2425,DOMESTIC,유통 포함(A+B+C+D),2017,498464.0,십억원,20251020013419
2426,DOMESTIC,음식료품 제조업(A),2017,114111.0,십억원,20251020013419
2427,DOMESTIC,음식점업(B),2017,128300.0,십억원,20251020013419
2428,DOMESTIC,식품 유통업(C+D),2017,256054.0,십억원,20251020013419
2429,DOMESTIC,담배도매업 제외(C),2017,150705.0,십억원,20251020013419
2430,DOMESTIC,담배소매업 제외,2017,23783.0,십억원,20251020013419
2431,DOMESTIC,식품 소매업(D),2017,105349.0,십억원,20251020013419
2432,DOMESTIC,협의의 식품산업(A+B),2018,260315.0,십억원,20251020013419
2433,DOMESTIC,유통 포함(A+B+C+D),2018,521333.0,십억원,20251020013419
2434,DOMESTIC,음식료품 제조업(A),2018,122132.0,십억원,20251020013419
2435,DOMESTIC,음식점업(B),2018,138183.0,십억원,20251020013419
2436,DOMESTIC,식품 유통업(C+D),2018,261018.0,십억원,20251020013419
2437,DOMESTIC,담배도매업 제외(C),2018,151474.0,십억원,20251020013419
2438,DOMESTIC,담배소매업 제외,2018,24663.0,십억원,20251020013419
2439,DOMESTIC,식품 소매업(D),2018,109544.0,십억원,20251020013419
2440,DOMESTIC,협의의 식품산업(A+B),2019,270854.0,십억원,20251020013419
2441,DOMESTIC,유통 포함(A+B+C+D),2019,535526.0,십억원,20251020013419
2442,DOMESTIC,음식료품 제조업(A),2019,126462.0,십억원,20251020013419
2443,DOMESTIC,음식점업(B),2019,144392.0,십억원,20251020013419
2444,DOMESTIC,식품 유통업(C+D),2019,264672.0,십억원,20251020013419
2445,DOMESTIC,담배도매업 제외(C),2019,153250.0,십억원,20251020013419
2446,DOMESTIC,담배소매업 제외,2019,25137.0,십억원,20251020013419
2447,DOMESTIC,식품 소매업(D),2019,111423.0,십억원,20251020013419
2448,DOMESTIC,협의의 식품산업(A+B),2020,265775.0,십억원,20251020013419
2449,DOMESTIC,유통 포함(A+B+C+D),2020,606438.0,십억원,20251020013419
2450,DOMESTIC,음식료품 제조업(A),2020,125886.0,십억원,20251020013419
2451,DOMESTIC,음식점업(B),2020,139890.0,십억원,20251020013419
2452,DOMESTIC,식품 유통업(C+D),2020,340663.0,십억원,20251020013419
2453,DOMESTIC,담배도매업 제외(C),2020,182683.0,십억원,20251020013419
2454,DOMESTIC,담배소매업 제외,2020,33466.0,십억원,20251020013419
2455,DOMESTIC,식품 소매업(D),2020,157980.0,십억원,20251020013419
2456,DOMESTIC,협의의 식품산업(A+B),2021,299474.0,십억원,20251020013419
2457,DOMESTIC,유통 포함(A+B+C+D),2021,655908.0,십억원,20251020013419
2458,DOMESTIC,음식료품 제조업(A),2021,148711.0,십억원,20251020013419
2459,DOMESTIC,음식점업(B),2021,150763.0,십억원,20251020013419
2460,DOMESTIC,식품 유통업(C+D),2021,356434.0,십억원,20251020013419
2461,DOMESTIC,담배도매업 제외(C),2021,190388.0,십억원,20251020013419
2462,DOMESTIC,담배소매업 제외,2021,35821.0,십억원,20251020013419
2463,DOMESTIC,식품 소매업(D),2021,166046.0,십억원,20251020013419
2464,PRODUCE,사업체수(10인 이상),2016,5274.0,개,20251020013419
2465,PRODUCE,종사자수(10인 이상)(A),2016,212.0,천명,20251020013419
